<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<java.time.ZonedDateTime: java.time.ZonedDateTime withMinute(int)>
<ohos.utils.Parcel: void readIntArray(int[])>
<ohos.utils.BasePacMap: java.lang.String getString(java.lang.String)>
<java.nio.file.Path: java.nio.file.Path toAbsolutePath()>
<java.util.Calendar: void clear()>
<ohos.app.AbilityContext: ohos.utils.net.Uri getCaller()>
<ohos.utils.zson.ZSONWriter: void close()>
<ohos.agp.window.service.Window: void setStatusBarVisibility(int)>
<ohos.wifi.p2p.WifiP2pConfig: java.lang.String getGroupName()>
<java.time.chrono.IsoChronology: java.time.chrono.IsoEra eraOf(int)>
<ohos.agp.render.opengl.GLES30: void glBeginTransformFeedback(int)>
<ohos.data.usage.DataUsage: boolean isDiskEmulated(java.io.File)>
<java.util.ListResourceBundle: java.lang.Object[][] getContents()>
<ohos.agp.components.TickTimer: void start()>
<java.sql.CallableStatement: void setURL(java.lang.String,java.net.URL)>
<java.time.zone.ZoneRules: java.util.List getTransitionRules()>
<java.sql.DatabaseMetaData: boolean othersDeletesAreVisible(int)>
<java.io.PrintWriter: void close()>
<java.lang.StringBuffer: java.lang.StringBuffer append(char[],int,int)>
<ohos.data.rdb.ValuesBucket: java.lang.Object getObject(java.lang.String)>
<java.math.BigInteger: java.math.BigInteger min(java.math.BigInteger)>
<ohos.global.icu.lang.UCharacter: int codePointAt(char[],int)>
<ohos.net.DataFlowStatistics: void removeDatagramSocketTag(java.net.DatagramSocket)>
<javax.sql.RowSet: void setBinaryStream(int,java.io.InputStream)>
<ohos.global.icu.text.Bidi: void orderParagraphsLTR(boolean)>
<ohos.ai.cv.common.CvRect: java.lang.String toString()>
<java.util.concurrent.locks.AbstractOwnableSynchronizer: java.lang.Thread getExclusiveOwnerThread()>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates and()>
<ohos.app.Context: void setWakeUpScreen(boolean)>
<java.util.concurrent.atomic.AtomicLong: boolean compareAndSet(long,long)>
<ohos.utils.BasePacMap: int getIntValue(java.lang.String,int)>
<java.sql.CallableStatement: short getShort(int)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.util.ArrayList: void forEach(java.util.function.Consumer)>
<java.util.zip.InflaterInputStream: void mark(int)>
<java.time.chrono.JapaneseChronology: java.time.chrono.JapaneseDate resolveDate(java.util.Map,java.time.format.ResolverStyle)>
<java.util.OptionalInt: java.util.OptionalInt empty()>
<ohos.usb.USBDevice: java.lang.String getSerialNumber()>
<ohos.storageinfomgr.StorageInfo: long getDataSize()>
<java.io.BufferedInputStream: void reset()>
<ohos.global.icu.util.ULocale: java.lang.String getCharacterOrientation()>
<java.util.concurrent.CopyOnWriteArrayList: boolean remove(java.lang.Object)>
<ohos.ai.asr.AsrListener: void onRmsChanged(float)>
<java.time.format.TextStyle: java.time.format.TextStyle[] values()>
<java.util.Spliterator.OfLong: void forEachRemaining(java.util.function.LongConsumer)>
<java.util.concurrent.locks.ReentrantReadWriteLock.ReadLock: void lock()>
<ohos.global.icu.lang.UCharacter.UnicodeBlock: ohos.global.icu.lang.UCharacter.UnicodeBlock getInstance(int)>
<ohos.agp.render.Paint: void setStrokeCap(ohos.agp.render.Paint.StrokeCap)>
<java.time.format.DateTimeFormatter: java.lang.String toString()>
<ohos.global.icu.text.SimpleDateFormat: void setTimeZoneFormat(ohos.global.icu.text.TimeZoneFormat)>
<ohos.agp.render.opengl.GLES1X: void glMultMatrixf(float[])>
<java.lang.Package: java.lang.String getSpecificationTitle()>
<javax.crypto.SecretKeyFactory: java.security.Provider getProvider()>
<java.security.cert.X509CertSelector: void setSerialNumber(java.math.BigInteger)>
<java.security.InvalidKeyException: void <init>(java.lang.String,java.lang.Throwable)>
<java.sql.DatabaseMetaData: boolean allProceduresAreCallable()>
<ohos.agp.text.RichTextLayout: void <init>(ohos.agp.text.RichText,ohos.agp.render.Paint,ohos.agp.utils.Rect,int,boolean)>
<ohos.media.camera.device.FrameConfig.Builder: ohos.media.camera.device.FrameConfig.Builder setFlashMode(int)>
<java.util.Calendar.Builder: java.util.Calendar.Builder set(int,int)>
<ohos.agp.components.element.FrameAnimationElement: boolean getDisposeMode()>
<ohos.agp.components.Component: float getScrollbarRadius()>
<ohos.bundle.IBundleManager: ohos.bundle.ApplicationInfo getApplicationInfo(java.lang.String,int,int)>
<java.security.cert.CertPathValidatorException: void <init>(java.lang.String)>
<ohos.media.image.common.Size: void <init>()>
<ohos.global.icu.text.CollationKey: int hashCode()>
<ohos.utils.zson.ZSONWriter: void writeObject(java.lang.Object)>
<java.lang.ThreadLocal: void set(java.lang.Object)>
<ohos.accessibility.AccessibilityAbilityInfo: java.lang.String getId()>
<ohos.sysappcomponents.contact.entity.Contact: ohos.sysappcomponents.contact.entity.Organization getOrganization()>
<ohos.data.search.schema.EventItem: ohos.data.search.schema.EventItem setLongitude(java.lang.Double)>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates notEqualTo(java.lang.String,long)>
<ohos.aafwk.ability.AbilitySlice: void continueAbility()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.util.function.DoublePredicate: boolean test(double)>
<ohos.utils.zson.ZSONObject: ohos.utils.zson.ZSONArray getZSONArray(java.lang.String)>
<ohos.global.icu.text.MessagePattern.Part: java.lang.String toString()>
<java.text.SimpleDateFormat: void applyLocalizedPattern(java.lang.String)>
<ohos.agp.render.opengl.EGL: boolean eglDestroySurface(ohos.agp.render.opengl.EGLDisplay,ohos.agp.render.opengl.EGLSurface)>
<ohos.nfc.tag.MifareClassicTag: void decBlock(int,int)>
<ohos.aafwk.content.Intent: ohos.aafwk.content.Intent setUriAndType(ohos.utils.net.Uri,java.lang.String)>
<ohos.data.async.JobParams: int getToken()>
<java.text.MessageFormat: void <init>(java.lang.String)>
<ohos.agp.render.render3d.resources.AnimationPlayback: ohos.agp.render.render3d.resources.AnimationPlayback.State getPlaybackState()>
<java.io.File: boolean setReadOnly()>
<java.util.prefs.NodeChangeEvent: void <init>(java.util.prefs.Preferences,java.util.prefs.Preferences)>
<java.util.zip.ZipOutputStream: void putNextEntry(java.util.zip.ZipEntry)>
<ohos.ai.cv.sr.SisrConfiguration: void setQuality(int)>
<java.util.concurrent.locks.AbstractQueuedSynchronizer: int getQueueLength()>
<java.nio.file.attribute.PosixFileAttributeView: void setPermissions(java.util.Set)>
<java.util.concurrent.Semaphore: void reducePermits(int)>
<ohos.aafwk.ability.Ability: java.lang.Object getAVController()>
<ohos.agp.components.ListContainer: void moveChildToFront(ohos.agp.components.Component)>
<ohos.global.icu.text.DateIntervalInfo: java.lang.String getFallbackIntervalPattern()>
<ohos.app.AbilityContext: ohos.global.resource.ResourceManager getResourceManager(ohos.global.configuration.Configuration)>
<ohos.bundle.BundleInfo.ReqPermissionDetail.UsedScene: java.lang.String[] getAbilities()>
<java.lang.Short: java.lang.String toString(short)>
<javax.tools.FileObject: long getLastModified()>
<ohos.agp.animation.Animator: void setDurationInternal(long)>
<ohos.agp.components.ComponentProvider: java.util.Collection getActions()>
<java.sql.SQLDataException: void <init>(java.lang.String,java.lang.Throwable)>
<java.time.Duration: java.time.Duration plusSeconds(long)>
<ohos.utils.PlainBooleanArray: void clear()>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates lessThanOrEqualTo(java.lang.String,java.lang.String)>
<ohos.agp.render.Paint.StrokeCap: ohos.agp.render.Paint.StrokeCap[] values()>
<java.util.concurrent.ForkJoinPool: java.util.concurrent.ForkJoinTask submit(java.util.concurrent.ForkJoinTask)>
<java.text.NumberFormat: void setMaximumFractionDigits(int)>
<java.time.YearMonth: int get(java.time.temporal.TemporalField)>
<ohos.agp.components.Component: ohos.agp.utils.Color getFadeEffectColor()>
<ohos.net.http.SslError: java.lang.String toString()>
<java.security.Certificate: java.lang.String getFormat()>
<java.io.DataOutputStream: void writeUTF(java.lang.String)>
<java.nio.channels.DatagramChannel: java.nio.channels.NetworkChannel setOption(java.net.SocketOption,java.lang.Object)>
<java.util.concurrent.ConcurrentLinkedDeque: boolean offerFirst(java.lang.Object)>
<ohos.agp.render.opengl.GLES20: void glDepthRangef(float,float)>
<ohos.event.notification.NotificationRequest.NotificationPictureContent: ohos.event.notification.NotificationRequest.NotificationPictureContent setBriefText(java.lang.String)>
<ohos.media.audio.SoundPlayer.SoundPlayerParameters: void setSpeed(float)>
<ohos.app.Context: java.lang.Object getLastStoredDataWhenConfigChanged()>
<java.util.stream.LongStream: java.util.stream.LongStream rangeClosed(long,long)>
<java.time.chrono.ChronoLocalDateTime: java.time.chrono.ChronoLocalDateTime plus(java.time.temporal.TemporalAmount)>
<java.nio.FloatBuffer: float get(int)>
<ohos.media.player.Player: boolean release()>
<ohos.agp.render.Paint: void reset()>
<java.time.Month: java.time.Month firstMonthOfQuarter()>
<java.lang.reflect.Modifier: int classModifiers()>
<ohos.global.icu.text.DecimalFormatSymbols: char getGroupingSeparator()>
<ohos.rpc.ReliableFileDescriptor: void <init>(java.io.FileDescriptor,java.io.FileDescriptor)>
<ohos.data.distributed.common.ChangeNotification: java.util.List getDeleteEntries()>
<java.lang.reflect.Method: boolean isDefault()>
<java.time.ZonedDateTime: java.time.ZonedDateTime withZoneSameLocal(java.time.ZoneId)>
<java.util.function.ObjLongConsumer: void accept(java.lang.Object,long)>
<java.sql.SQLInput: float readFloat()>
<ohos.media.camera.device.CameraAbility: long getMinCaptureDuration(int,ohos.media.image.common.Size)>
<ohos.agp.utils.DimensFloat: ohos.agp.utils.DimensFloat multiplicationAll(int)>
<java.sql.ResultSetMetaData: java.lang.String getColumnLabel(int)>
<javax.net.ssl.SSLSocket: void setEnableSessionCreation(boolean)>
<ohos.agp.components.Rating: void setScore(float)>
<ohos.agp.components.TabList.TabSelectedListener: void onSelected(ohos.agp.components.TabList.Tab)>
<java.util.IntSummaryStatistics: long getCount()>
<javax.net.ssl.KeyManagerFactory: javax.net.ssl.KeyManager[] getKeyManagers()>
<ohos.agp.components.ProgressBar: void setMaxHeight(int)>
<ohos.rpc.ReliableFileDescriptor: ohos.rpc.ReliableFileDescriptor[] createPipe2()>
<ohos.javax.xml.stream.FactoryConfigurationError: java.lang.String getMessage()>
<java.util.concurrent.atomic.AtomicBoolean: java.lang.String toString()>
<ohos.agp.components.AttrHelper: float getDensity(ohos.app.Context)>
<java.sql.DatabaseMetaData: boolean supportsDataManipulationTransactionsOnly()>
<ohos.bluetooth.ble.BleCentralManager: void stopScan()>
<javax.net.ssl.KeyManagerFactorySpi: void engineInit(javax.net.ssl.ManagerFactoryParameters)>
<java.nio.file.Files: java.io.InputStream newInputStream(java.nio.file.Path,java.nio.file.OpenOption[])>
<ohos.hiviewdfx.HiChecker: void notifySlowProcess(java.lang.String)>
<ohos.agp.render.render3d.resources.MaterialDesc: void setClearCoatFactor(float)>
<java.sql.DatabaseMetaData: boolean supportsStatementPooling()>
<java.util.TreeMap: java.util.Map.Entry higherEntry(java.lang.Object)>
<ohos.event.commonevent.CommonEventPublishInfo: void <init>(ohos.event.commonevent.CommonEventPublishInfo)>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance(java.util.Locale)>
<ohos.utils.Parcel: boolean writeDouble(double)>
<java.time.chrono.Chronology: int compareTo(java.time.chrono.Chronology)>
<java.text.RuleBasedCollator: java.text.CollationElementIterator getCollationElementIterator(java.lang.String)>
<ohos.aafwk.content.Intent: short[] getShortArrayParam(java.lang.String)>
<java.util.concurrent.ConcurrentSkipListSet: java.util.SortedSet subSet(java.lang.Object,java.lang.Object)>
<java.nio.channels.FileChannel.MapMode: java.lang.String toString()>
<javax.net.ssl.SSLKeyException: void <init>(java.lang.String)>
<ohos.bluetooth.ble.BlePeripheralManagerCallback: void notificationSentEvent(ohos.bluetooth.ble.BlePeripheralDevice,int)>
<java.net.DatagramSocket: void setTrafficClass(int)>
<java.time.ZoneOffset: java.time.zone.ZoneRules getRules()>
<java.lang.Byte: int hashCode()>
<ohos.utils.zson.ZSONArray: boolean isEmpty()>
<java.util.logging.Level: java.lang.String getResourceBundleName()>
<ohos.bundle.FormInfo: java.util.Map getCustomizeDatas()>
<ohos.global.icu.util.Calendar: int resolveFields(int[][][])>
<ohos.agp.components.Rating: void setFilledElement(ohos.agp.components.element.Element)>
<java.io.ObjectInputStream.GetField: byte get(java.lang.String,byte)>
<ohos.agp.render.render3d.math.Vector3: ohos.agp.render.render3d.math.Vector3 subtract(ohos.agp.render.render3d.math.Vector3,float)>
<ohos.global.i18n.utils.TextRecognitionUtils: java.util.Date[] convertDate(java.lang.String,long)>
<java.time.Duration: java.time.Duration ofHours(long)>
<java.security.Signature: byte[] sign()>
<ohos.powermanager.DevicePowerStatusInfo: ohos.powermanager.DevicePowerStatusInfo getDevicePowerStatusInfo()>
<java.time.chrono.HijrahDate: java.time.chrono.HijrahDate minus(java.time.temporal.TemporalAmount)>
<ohos.media.player.Player: boolean isSingleLooping()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<ohos.agp.components.Text: int getTextInputType()>
<ohos.global.icu.util.MeasureUnit: java.util.Set getAvailable(java.lang.String)>
<ohos.global.resource.solidxml.TypedAttribute.AttrData: void setAttrValue(java.lang.String)>
<ohos.media.image.common.ImageFormat: int getBitsNumberPerPixel(int)>
<ohos.utils.BasePacMap: java.lang.Object clone()>
<java.sql.DatabaseMetaData: java.lang.String getUserName()>
<ohos.agp.components.ComponentProvider: ohos.agp.components.ComponentProvider.Action setVisibility(int,int)>
<java.util.concurrent.ForkJoinPool: java.util.concurrent.Future submit(java.util.concurrent.Callable)>
<java.io.DataInputStream: double readDouble()>
<ohos.wifi.WifiScanInfo: int[] getCenterFrequencies()>
<ohos.agp.components.ComponentProvider: ohos.agp.components.ComponentProvider.Action setBackgroundPixelMap(int,ohos.media.image.PixelMap)>
<java.lang.IllegalAccessException: void <init>()>
<java.net.StandardProtocolFamily: java.net.StandardProtocolFamily[] values()>
<java.util.concurrent.ConcurrentLinkedDeque: boolean addAll(java.util.Collection)>
<ohos.agp.database.DataSetPublisher: void notifyItemChanged(int)>
<ohos.agp.render.render3d.math.Vector2: ohos.agp.render.render3d.math.Vector2 subtract(ohos.agp.render.render3d.math.Vector2,ohos.agp.render.render3d.math.Vector2)>
<java.security.acl.Acl: java.lang.String getName()>
<java.lang.invoke.MethodHandleInfo: java.lang.reflect.Member reflectAs(java.lang.Class,java.lang.invoke.MethodHandles.Lookup)>
<ohos.utils.BasePacMap: void putLongValue(java.lang.String,long)>
<ohos.net.NetHandle: void <init>()>
<ohos.hiviewdfx.Debug: int getProcessSharedDirtySum()>
<ohos.sysappcomponents.calendar.CalendarDataHelper: boolean release()>
<java.time.Year: java.time.temporal.Temporal plus(java.time.temporal.TemporalAmount)>
<java.time.OffsetTime: boolean isSupported(java.time.temporal.TemporalField)>
<javax.net.ssl.SSLSocket: java.lang.String[] getSupportedProtocols()>
<ohos.ai.cv.common.CvPoint: int hashCode()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.security.Identity: void <init>(java.lang.String,java.security.IdentityScope)>
<ohos.bundle.AbilityInfo: boolean marshalling(ohos.utils.Parcel)>
<java.sql.SQLSyntaxErrorException: void <init>(java.lang.String,java.lang.String)>
<ohos.event.notification.NotificationRequest: ohos.event.notification.NotificationRequest.NotificationContent getContent()>
<java.math.RoundingMode: java.math.RoundingMode valueOf(int)>
<java.io.PrintStream: void write(int)>
<ohos.javax.xml.stream.events.XMLEvent: boolean isAttribute()>
<java.lang.reflect.Member: java.lang.String getName()>
<java.util.Arrays: void sort(java.lang.Object[])>
<java.time.chrono.Era: java.lang.Object query(java.time.temporal.TemporalQuery)>
<ohos.agp.components.webengine.WebView: void load(java.lang.String)>
<ohos.global.icu.text.ConstrainedFieldPosition: int getStart()>
<ohos.data.orm.OrmPredicates: ohos.data.orm.OrmPredicates in(java.lang.String,long[])>
<java.util.concurrent.CopyOnWriteArraySet: java.lang.Object[] toArray()>
<java.nio.charset.MalformedInputException: int getInputLength()>
<java.nio.channels.Pipe.SinkChannel: void <init>(java.nio.channels.spi.SelectorProvider)>
<ohos.data.orm.OrmPredicates: ohos.data.orm.OrmPredicates between(java.lang.String,java.sql.Time,java.sql.Time)>
<ohos.utils.LightweightMap: void <init>(int)>
<java.lang.StringBuilder: java.lang.StringBuilder append(long)>
<java.time.OffsetTime: java.time.OffsetTime parse(java.lang.CharSequence,java.time.format.DateTimeFormatter)>
<javax.security.auth.SubjectDomainCombiner: javax.security.auth.Subject getSubject()>
<java.nio.channels.spi.AbstractSelector: void implCloseSelector()>
<ohos.utils.geo.DimensFloat: int getMaxToInt()>
<java.lang.StrictMath: double nextAfter(double,double)>
<java.io.RandomAccessFile: boolean readBoolean()>
